"0","# loading the packages used"
"0","pacman:: p_load(httr, jsonlite, dplyr, openxlsx, ggplot2, knitr, tibble, tidyverse, glue, kableExtra, reshape2, gridExtra, pheatmap, jpeg, raster, BiocManager, grDevices, imager, readbitmap)"
"0",""
"0","# This function prints a table in APA format"
"0","table_function <- function(table, caption, note){kable(table, format = ""html"",col.names = colnames(table), row.names = F, digits = 2, align = c(rep(""c"", times = ncol(table))),"
"0","      caption = caption) %>%"
"0","      kable_styling(full_width = TRUE) %>%"
"0","      row_spec(row = 0, align = ""c"") %>%"
"0","      footnote(general_title = ""Note."", general = note,"
"0","           footnote_as_chunk = TRUE)}"
